=== SOLVER LOG ===
Solver command line: []

Read LP format model from file C:\Users\mogli\AppData\Local\Temp\tmpgmkp7s6s.pyomo.lp
Reading time = 0.16 seconds
x1: 60875 rows, 44304 columns, 206278 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 5e-05
Set parameter Threads to value 12
Set parameter IntegralityFocus to value 1
Set parameter MIPFocus to value 2
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 60875 rows, 44304 columns and 206278 nonzeros
Model fingerprint: 0x02d56fac
Model has 28 SOS constraints
Variable types: 44127 continuous, 177 integer (177 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+06]
  Objective range  [3e-02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]
Presolve removed 35694 rows and 7972 columns
Presolve time: 0.38s
Presolved: 25181 rows, 36332 columns, 137285 nonzeros
Variable types: 36155 continuous, 177 integer (177 binary)
Root relaxation presolve removed 73 rows and 73 columns
Root relaxation presolved: 25108 rows, 36259 columns, 137046 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123483    2.3405290e+10   0.000000e+00   1.581917e+13      5s
Concurrent spin time: 0.52s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43530    4.0324444e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.032444e+01, 43530 iterations, 6.15 seconds (5.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.32444    0   70          -   40.32444      -     -    6s
        (15, 24) :   0.0 :    1.04638520070921e-14 :   0.0
        (15, 25) :   0.0 : -2.9976021664879227e-15 :   0.0
        (15, 26) :   0.0 :  2.1094237467877974e-15 :   0.0
         (16, 8) :   0.0 :   1.942890293094024e-16 :   0.0
         (16, 9) :   0.0 :  -1.942890293094024e-16 :   0.0
        (16, 10) :   0.0 :  -4.163336342344337e-17 :   0.0
        (16, 11) :   0.0 :  2.7755575615628914e-17 :   0.0
        (16, 16) :   0.0 :  -6.938893903907228e-18 :   0.0
        (16, 17) :   0.0 :  -8.326672684688674e-17 :   0.0
        (16, 18) :   0.0 :   5.204170427930421e-18 :   0.0
        (16, 19) :   0.0 :  3.0531133177191805e-16 :   0.0
        (16, 20) :   0.0 :  -1.942890293094024e-16 :   0.0
        (16, 21) :   0.0 : -1.7985612998927536e-14 :   0.0
        (16, 22) :   0.0 :  2.1094237467877974e-15 :   0.0
        (16, 23) :   0.0 :  4.9960036108132044e-15 :   0.0
        (16, 24) :   0.0 :  1.7541523789077473e-14 :   0.0
        (16, 25) :   0.0 :   8.992806499463768e-15 :   0.0
        (16, 26) :   0.0 : -4.9960036108132044e-15 :   0.0
         (17, 8) :   0.0 : -2.3592239273284576e-16 :   0.0
         (17, 9) :   0.0 :   2.498001805406602e-16 :   0.0
        (17, 10) :   0.0 :                     0.0 :   0.0
        (17, 11) :   0.0 :                     0.0 :   0.0
        (17, 16) :   0.0 :  2.5673907444456745e-16 :   0.0
        (17, 17) :   0.0 : -3.0531133177191805e-16 :   0.0
        (17, 18) :   0.0 :  1.0408340855860843e-17 :   0.0
        (17, 19) :   0.0 : -1.6653345369377348e-16 :   0.0
        (17, 20) :   0.0 :  -5.551115123125783e-16 :   0.0
        (17, 21) :   0.0 :  2.1760371282653068e-14 :   0.0
        (17, 22) :   0.0 :  -2.808864252301646e-14 :   0.0
        (17, 23) :   0.0 :  1.3322676295501878e-14 :   0.0
        (17, 24) :   0.0 : -3.9968028886505635e-15 :   0.0
        (17, 25) :   0.0 :  -7.327471962526033e-15 :   0.0
        (17, 26) :   0.0 :   3.774758283725532e-15 :   0.0
         (18, 8) :   0.0 :   4.579669976578771e-16 :   0.0
         (18, 9) :   0.0 :  -4.440892098500626e-16 :   0.0
        (18, 10) :   0.0 :                     0.0 :   0.0
        (18, 11) :   0.0 :                     0.0 :   0.0
        (18, 16) :   0.0 :  -4.996003610813204e-16 :   0.0
        (18, 17) :   0.0 : -2.7755575615628914e-17 :   0.0
        (18, 18) :   0.0 :  -6.938893903907228e-18 :   0.0
        (18, 19) :   0.0 : -1.6653345369377348e-16 :   0.0
        (18, 20) :   0.0 :  1.4988010832439613e-15 :   0.0
        (18, 21) :   0.0 :  2.1760371282653068e-14 :   0.0
        (18, 22) :   0.0 : -2.0650148258027912e-14 :   0.0
        (18, 23) :   0.0 :   9.325873406851315e-15 :   0.0
        (18, 24) :   0.0 : -1.6153745008296028e-14 :   0.0
        (18, 25) :   0.0 : -1.7763568394002505e-14 :   0.0
        (18, 26) :   0.0 :  1.0103029524088925e-14 :   0.0
         (19, 8) :   0.0 :  1.8041124150158794e-16 :   0.0
         (19, 9) :   0.0 : -1.3877787807814457e-16 :   0.0
        (19, 10) :   0.0 :                     0.0 :   0.0
        (19, 11) :   0.0 :                     0.0 :   0.0
        (19, 16) :   0.0 : -3.5388358909926865e-16 :   0.0
        (19, 17) :   0.0 :  1.8041124150158794e-16 :   0.0
        (19, 18) :   0.0 :  -8.673617379884035e-19 :   0.0
        (19, 19) :   0.0 :  1.1102230246251565e-16 :   0.0
        (19, 20) :   0.0 :   7.771561172376096e-16 :   0.0
        (19, 21) :   0.0 :  2.4424906541753444e-15 :   0.0
        (19, 22) :   0.0 :    5.10702591327572e-15 :   0.0
        (19, 23) :   0.0 : -1.3322676295501878e-14 :   0.0
        (19, 24) :   0.0 :   9.880984919163893e-15 :   0.0
        (19, 25) :   0.0 : -1.8207657603852567e-14 :   0.0
        (19, 26) :   0.0 :   7.771561172376096e-15 :   0.0
         (20, 8) :   0.0 : -4.3021142204224816e-16 :   0.0
         (20, 9) :   0.0 :   4.718447854656915e-16 :   0.0
        (20, 10) :   0.0 : -1.3877787807814457e-17 :   0.0
        (20, 11) :   0.0 :                     0.0 :   0.0
        (20, 16) :   0.0 : -1.6653345369377348e-16 :   0.0
        (20, 17) :   0.0 :  3.0531133177191805e-16 :   0.0
        (20, 18) :   0.0 : -2.6020852139652106e-18 :   0.0
        (20, 19) :   0.0 :  -1.942890293094024e-16 :   0.0
        (20, 20) :   0.0 :   7.216449660063518e-16 :   0.0
        (20, 21) :   0.0 :   2.020605904817785e-14 :   0.0
        (20, 22) :   0.0 : -1.9317880628477724e-14 :   0.0
        (20, 23) :   0.0 :  1.7763568394002505e-15 :   0.0
        (20, 24) :   0.0 :     9.2148511043888e-15 :   0.0
        (20, 25) :   0.0 :  -7.993605777301127e-15 :   0.0
        (20, 26) :   0.0 :   9.880984919163893e-15 :   0.0
         (21, 8) :   0.0 :  -6.245004513516506e-16 :   0.0
         (21, 9) :   0.0 :    6.38378239159465e-16 :   0.0
        (21, 10) :   0.0 :  -4.163336342344337e-17 :   0.0
        (21, 11) :   0.0 :                     0.0 :   0.0
        (21, 16) :   0.0 :  1.6653345369377348e-16 :   0.0
        (21, 17) :   0.0 :   5.551115123125783e-16 :   0.0
        (21, 18) :   0.0 :                     0.0 :   0.0
        (21, 19) :   0.0 :  -1.942890293094024e-16 :   0.0
        (21, 20) :   0.0 :   2.220446049250313e-16 :   0.0
        (21, 21) :   0.0 :  3.3306690738754696e-15 :   0.0
        (21, 22) :   0.0 :  -1.509903313490213e-14 :   0.0
        (21, 23) :   0.0 :  1.8207657603852567e-14 :   0.0
        (21, 24) :   0.0 :   6.994405055138486e-15 :   0.0
        (21, 25) :   0.0 :   7.771561172376096e-15 :   0.0
        (21, 26) :   0.0 : -1.0769163338864018e-14 :   0.0
         (22, 8) :   0.0 :  -5.689893001203927e-16 :   0.0
         (22, 9) :   0.0 :   6.106226635438361e-16 :   0.0
        (22, 10) :   0.0 : -2.7755575615628914e-17 :   0.0
        (22, 11) :   0.0 :                     0.0 :   0.0
        (22, 16) :   0.0 :                     0.0 :   0.0
        (22, 17) :   0.0 :  2.7755575615628914e-17 :   0.0
        (22, 18) :   0.0 :  -8.673617379884035e-19 :   0.0
        (22, 19) :   0.0 :  -1.942890293094024e-16 :   0.0
        (22, 20) :   0.0 :  -5.273559366969494e-16 :   0.0
        (22, 21) :   0.0 :   8.215650382226158e-15 :   0.0
        (22, 22) :   0.0 :  -6.328271240363392e-15 :   0.0
        (22, 23) :   0.0 :   5.773159728050814e-15 :   0.0
        (22, 24) :   0.0 : -3.9968028886505635e-15 :   0.0
        (22, 25) :   0.0 :   7.549516567451064e-15 :   0.0
        (22, 26) :   0.0 : -1.7763568394002505e-15 :   0.0
         (23, 8) :   0.0 : -2.7755575615628914e-16 :   0.0
         (23, 9) :   0.0 :  3.3306690738754696e-16 :   0.0
        (23, 10) :   0.0 :                     0.0 :   0.0
        (23, 11) :   0.0 :                     0.0 :   0.0
        (23, 16) :   0.0 :  2.0122792321330962e-16 :   0.0
        (23, 17) :   0.0 :  -2.220446049250313e-16 :   0.0
        (23, 18) :   0.0 : -1.6479873021779667e-17 :   0.0
        (23, 19) :   0.0 :  -1.942890293094024e-16 :   0.0
        (23, 20) :   0.0 :  -5.273559366969494e-16 :   0.0
        (23, 21) :   0.0 :  -7.105427357601002e-15 :   0.0
        (23, 22) :   0.0 :  1.7319479184152442e-14 :   0.0
        (23, 23) :   0.0 : -1.9984014443252818e-14 :   0.0
        (23, 24) :   0.0 :    5.10702591327572e-15 :   0.0
        (23, 25) :   0.0 :  -7.771561172376096e-15 :   0.0
        (23, 26) :   0.0 :   9.880984919163893e-15 :   0.0
         (24, 8) :   0.0 :   5.412337245047638e-16 :   0.0
         (24, 9) :   0.0 :  -4.996003610813204e-16 :   0.0
        (24, 10) :   0.0 :  -5.551115123125783e-17 :   0.0
        (24, 11) :   0.0 :                     0.0 :   0.0
        (24, 16) :   0.0 : -2.0122792321330962e-16 :   0.0
        (24, 17) :   0.0 :  -5.273559366969494e-16 :   0.0
        (24, 18) :   0.0 :                     0.0 :   0.0
        (24, 19) :   0.0 :  -2.220446049250313e-16 :   0.0
        (24, 20) :   0.0 :   2.220446049250313e-16 :   0.0
        (24, 21) :   0.0 : -1.2656542480726785e-14 :   0.0
        (24, 22) :   0.0 :  1.9872992140790302e-14 :   0.0
        (24, 23) :   0.0 :  2.4424906541753444e-15 :   0.0
        (24, 24) :   0.0 :  -2.220446049250313e-16 :   0.0
        (24, 25) :   0.0 :   6.217248937900877e-15 :   0.0
        (24, 26) :   0.0 : -1.0769163338864018e-14 :   0.0
    reactive_power_lbus_cstr : Size=360
        Key      : Lower : Body                    : Upper
          (1, 8) :   0.0 :   6.487865800153259e-16 :   0.0
          (1, 9) :   0.0 :  -6.591949208711867e-16 :   0.0
         (1, 10) :   0.0 :                     0.0 :   0.0
         (1, 11) :   0.0 :   6.938893903907228e-18 :   0.0
         (1, 16) :   0.0 : -2.1510571102112408e-16 :   0.0
         (1, 17) :   0.0 :   5.100087019371813e-16 :   0.0
         (1, 18) :   0.0 :   6.505213034913027e-19 :   0.0
         (1, 19) :   0.0 : -3.0531133177191805e-16 :   0.0
         (1, 20) :   0.0 :   6.800116025829084e-16 :   0.0
         (1, 21) :   0.0 :  -5.781423381484227e-17 :   0.0
         (1, 22) :   0.0 :  -6.247715018947719e-18 :   0.0
         (1, 23) :   0.0 :  -9.009042426996738e-15 :   0.0
         (1, 24) :   0.0 :  1.1934897514720433e-15 :   0.0
         (1, 25) :   0.0 :  1.3655743202889425e-14 :   0.0
         (1, 26) :   0.0 : -1.0880185641326534e-14 :   0.0
          (2, 8) :   0.0 :  -6.071532165918825e-16 :   0.0
          (2, 9) :   0.0 :   6.106226635438361e-16 :   0.0
         (2, 10) :   0.0 :                     0.0 :   0.0
         (2, 11) :   0.0 : -1.3877787807814457e-17 :   0.0
         (2, 16) :   0.0 :  -2.706168622523819e-16 :   0.0
         (2, 17) :   0.0 :  -9.014733859391555e-08 :   0.0
         (2, 18) :   0.0 :   9.014733912474093e-08 :   0.0
         (2, 19) :   0.0 :  2.1510571102112408e-16 :   0.0
         (2, 20) :   0.0 :   2.220446049250313e-16 :   0.0
         (2, 21) :   0.0 : -2.1785263886906978e-17 :   0.0
         (2, 22) :   0.0 :   7.157089591119936e-17 :   0.0
         (2, 23) :   0.0 :  1.0318623126087667e-15 :   0.0
         (2, 24) :   0.0 :  4.3021142204224816e-15 :   0.0
         (2, 25) :   0.0 :  1.1435297153639112e-14 :   0.0
         (2, 26) :   0.0 :  -1.099120794378905e-14 :   0.0
          (3, 8) :   0.0 :  -4.718447854656915e-16 :   0.0
          (3, 9) :   0.0 :   4.440892098500626e-16 :   0.0
         (3, 10) :   0.0 :                     0.0 :   0.0
         (3, 11) :   0.0 :  1.3877787807814457e-17 :   0.0
         (3, 16) :   0.0 :   9.020562075079397e-17 :   0.0
         (3, 17) :   0.0 :   5.377642775528102e-16 :   0.0
         (3, 18) :   0.0 : -2.8189256484623115e-18 :   0.0
         (3, 19) :   0.0 :   -2.42861286636753e-16 :   0.0
         (3, 20) :   0.0 :  -3.677613769070831e-16 :   0.0
         (3, 21) :   0.0 :  1.2000254576930575e-16 :   0.0
         (3, 22) :   0.0 :  2.6571423555367402e-17 :   0.0
         (3, 23) :   0.0 :  -8.526748643093718e-15 :   0.0
         (3, 24) :   0.0 :    -4.6074255521944e-15 :   0.0
         (3, 25) :   0.0 :   1.099120794378905e-14 :   0.0
         (3, 26) :   0.0 :                     0.0 :   0.0
          (4, 8) :   0.0 :  -6.210310043996969e-16 :   0.0
          (4, 9) :   0.0 :   6.106226635438361e-16 :   0.0
         (4, 10) :   0.0 :  1.0408340855860843e-17 :   0.0
         (4, 11) :   0.0 :                     0.0 :   0.0
         (4, 16) :   0.0 :   1.457167719820518e-16 :   0.0
         (4, 17) :   0.0 :   5.412337245047638e-16 :   0.0
         (4, 18) :   0.0 :   6.505213034913027e-19 :   0.0
         (4, 19) :   0.0 :  2.7755575615628914e-16 :   0.0
         (4, 20) :   0.0 :   4.163336342344337e-16 :   0.0
         (4, 21) :   0.0 : -4.1152672225876555e-17 :   0.0
         (4, 22) :   0.0 :   3.383388404512577e-17 :   0.0
         (4, 23) :   0.0 :   -9.73747720910828e-15 :   0.0
         (4, 24) :   0.0 :   3.802513859341161e-15 :   0.0
         (4, 25) :   0.0 :   5.995204332975845e-15 :   0.0
         (4, 26) :   0.0 :  -1.099120794378905e-14 :   0.0
          (5, 8) :   0.0 :   3.920475055707584e-16 :   0.0
          (5, 9) :   0.0 : -4.0939474033052647e-16 :   0.0
         (5, 10) :   0.0 :                     0.0 :   0.0
         (5, 11) :   0.0 :                     0.0 :   0.0
         (5, 16) :   0.0 : -2.8449465006019636e-16 :   0.0
         (5, 17) :   0.0 :   -8.01145359913269e-08 :   0.0
         (5, 18) :   0.0 :   8.011453650480505e-08 :   0.0
         (5, 19) :   0.0 :   2.671474153004283e-16 :   0.0
         (5, 20) :   0.0 :    8.81239525796218e-16 :   0.0
         (5, 21) :   0.0 :   3.636397145857437e-17 :   0.0
         (5, 22) :   0.0 :   5.075082606768866e-17 :   0.0
         (5, 23) :   0.0 : -2.3928748522569765e-15 :   0.0
         (5, 24) :   0.0 :   4.288236432614667e-15 :   0.0
         (5, 25) :   0.0 :    2.09277040141842e-14 :   0.0
         (5, 26) :   0.0 : -1.0824674490095276e-14 :   0.0
          (6, 8) :   0.0 :  -6.245004513516506e-16 :   0.0
          (6, 9) :   0.0 :   6.175615574477433e-16 :   0.0
         (6, 10) :   0.0 :                     0.0 :   0.0
         (6, 11) :   0.0 :                     0.0 :   0.0
         (6, 16) :   0.0 :  2.0816681711721685e-17 :   0.0
         (6, 17) :   0.0 :  1.0824674490095276e-15 :   0.0
         (6, 18) :   0.0 :  -6.505213034913027e-19 :   0.0
         (6, 19) :   0.0 :  -2.498001805406602e-16 :   0.0
         (6, 20) :   0.0 :   3.400058012914542e-16 :   0.0
         (6, 21) :   0.0 :  -6.022150145093899e-17 :   0.0
         (6, 22) :   0.0 :   3.792674724625855e-17 :   0.0
         (6, 23) :   0.0 :  -3.936873613566427e-15 :   0.0
         (6, 24) :   0.0 :   9.769962616701378e-15 :   0.0
         (6, 25) :   0.0 :  2.0539125955565396e-14 :   0.0
         (6, 26) :   0.0 : -1.0935696792557792e-14 :   0.0
          (7, 8) :   0.0 :  3.5041414214731503e-16 :   0.0
          (7, 9) :   0.0 : -3.5388358909926865e-16 :   0.0
         (7, 10) :   0.0 :                     0.0 :   0.0
         (7, 11) :   0.0 : -1.3877787807814457e-17 :   0.0
         (7, 16) :   0.0 :  -7.632783294297951e-17 :   0.0
         (7, 17) :   0.0 :    5.30825383648903e-16 :   0.0
         (7, 18) :   0.0 : -2.3852447794681098e-18 :   0.0
         (7, 19) :   0.0 :  2.0816681711721685e-16 :   0.0
         (7, 20) :   0.0 :  2.7755575615628914e-17 :   0.0
         (7, 21) :   0.0 :  2.9525450958916774e-18 :   0.0
         (7, 22) :   0.0 :  -7.886215552116438e-17 :   0.0
         (7, 23) :   0.0 :  1.0944038373022352e-14 :   0.0
         (7, 24) :   0.0 :    1.61259894326804e-14 :   0.0
         (7, 25) :   0.0 :  1.4099832412739488e-14 :   0.0
         (7, 26) :   0.0 :  -3.164135620181696e-15 :   0.0
          (8, 8) :   0.0 :  -1.734723475976807e-17 :   0.0
          (8, 9) :   0.0 :  -6.938893903907228e-18 :   0.0
         (8, 10) :   0.0 :                     0.0 :   0.0
         (8, 11) :   0.0 :                     0.0 :   0.0
         (8, 16) :   0.0 :  -2.983724378680108e-16 :   0.0
         (8, 17) :   0.0 :   5.238864897449957e-16 :   0.0
         (8, 18) :   0.0 :   4.336808689942018e-19 :   0.0
         (8, 19) :   0.0 :  -2.706168622523819e-16 :   0.0
         (8, 20) :   0.0 :   4.163336342344337e-17 :   0.0
         (8, 21) :   0.0 : -1.4942984678545943e-17 :   0.0
         (8, 22) :   0.0 :   9.047667129391535e-17 :   0.0
         (8, 23) :   0.0 :  -4.192433618148417e-15 :   0.0
         (8, 24) :   0.0 : -1.4183099139586375e-14 :   0.0
         (8, 25) :   0.0 : -4.9404924595819466e-15 :   0.0
         (8, 26) :   0.0 :  3.7192471324942744e-15 :   0.0
          (9, 8) :   0.0 :  -1.700029006457271e-16 :   0.0
          (9, 9) :   0.0 :  1.5959455978986625e-16 :   0.0
         (9, 10) :   0.0 :                     0.0 :   0.0
         (9, 11) :   0.0 :                     0.0 :   0.0
         (9, 16) :   0.0 :   1.734723475976807e-16 :   0.0
         (9, 17) :   0.0 :  -8.941861331934753e-08 :   0.0
         (9, 18) :   0.0 :   8.941861385017291e-08 :   0.0
         (9, 19) :   0.0 :  4.5102810375396984e-17 :   0.0
         (9, 20) :   0.0 :  -7.494005416219807e-16 :   0.0
         (9, 21) :   0.0 :   5.270325983506809e-09 :   0.0
         (9, 22) :   0.0 :  1.2374540379227631e-08 :   0.0
         (9, 23) :   0.0 :  -2.100403184712718e-14 :   0.0
         (9, 24) :   0.0 :  1.3725132141928498e-14 :   0.0
         (9, 25) :   0.0 :   5.551115123125783e-15 :   0.0
         (9, 26) :   0.0 : -1.1102230246251565e-16 :   0.0
         (10, 8) :   0.0 : -2.7755575615628914e-17 :   0.0
         (10, 9) :   0.0 :  2.7755575615628914e-17 :   0.0
        (10, 10) :   0.0 :   5.204170427930421e-18 :   0.0
        (10, 11) :   0.0 : -1.3877787807814457e-17 :   0.0
        (10, 16) :   0.0 :      5.759281940243e-16 :   0.0
        (10, 17) :   0.0 :   -9.44116665055339e-08 :   0.0
        (10, 18) :   0.0 :   9.441166701901205e-08 :   0.0
        (10, 19) :   0.0 :  -6.036837696399289e-16 :   0.0
        (10, 20) :   0.0 :  -5.134781488891349e-16 :   0.0
        (10, 21) :   0.0 :   7.071740433772225e-17 :   0.0
        (10, 22) :   0.0 :   7.840950111415168e-15 :   0.0
        (10, 23) :   0.0 : -2.9101721032986916e-14 :   0.0
        (10, 24) :   0.0 :  -3.941291737419306e-15 :   0.0
        (10, 25) :   0.0 :  1.9317880628477724e-14 :   0.0
        (10, 26) :   0.0 : -1.0935696792557792e-14 :   0.0
         (11, 8) :   0.0 :  3.2612801348363973e-16 :   0.0
         (11, 9) :   0.0 :  -3.400058012914542e-16 :   0.0
        (11, 10) :   0.0 :                     0.0 :   0.0
        (11, 11) :   0.0 :                     0.0 :   0.0
        (11, 16) :   0.0 :   5.620504062164855e-16 :   0.0
        (11, 17) :   0.0 :  -9.550029830482365e-08 :   0.0
        (11, 18) :   0.0 :   9.550029881483235e-08 :   0.0
        (11, 19) :   0.0 :  -6.938893903907228e-18 :   0.0
        (11, 20) :   0.0 : -1.0824674490095276e-15 :   0.0
        (11, 21) :   0.0 :   8.799815043314396e-12 :   0.0
        (11, 22) :   0.0 :   5.162537064506978e-15 :   0.0
        (11, 23) :   0.0 :  -2.270406085358445e-14 :   0.0
        (11, 24) :   0.0 :  -4.218847493575595e-15 :   0.0
        (11, 25) :   0.0 :   3.552713678800501e-15 :   0.0
        (11, 26) :   0.0 :   7.466249840604178e-15 :   0.0
         (12, 8) :   0.0 :  -2.220446049250313e-16 :   0.0
         (12, 9) :   0.0 :   2.220446049250313e-16 :   0.0
        (12, 10) :   0.0 :                     0.0 :   0.0
        (12, 11) :   0.0 : -1.3877787807814457e-17 :   0.0
        (12, 16) :   0.0 : -1.1796119636642288e-16 :   0.0
        (12, 17) :   0.0 :  -9.536288274672455e-08 :   0.0
        (12, 18) :   0.0 :    9.53628832602027e-08 :   0.0
        (12, 19) :   0.0 : -3.2612801348363973e-16 :   0.0
        (12, 20) :   0.0 :  -7.632783294297951e-17 :   0.0
        (12, 21) :   0.0 :  1.9512169657787126e-14 :   0.0
        (12, 22) :   0.0 : -1.5432100042289676e-14 :   0.0
        (12, 23) :   0.0 : -1.7208456881689926e-14 :   0.0
        (12, 24) :   0.0 : -1.3433698597964394e-14 :   0.0
        (12, 25) :   0.0 :  -6.938893903907228e-15 :   0.0
        (12, 26) :   0.0 :   7.632783294297951e-15 :   0.0
         (13, 8) :   0.0 :   2.740863092043355e-16 :   0.0
         (13, 9) :   0.0 :  -2.983724378680108e-16 :   0.0
        (13, 10) :   0.0 :                     0.0 :   0.0
        (13, 11) :   0.0 :                     0.0 :   0.0
        (13, 16) :   0.0 : -3.3306690738754696e-16 :   0.0
        (13, 17) :   0.0 :   5.238864897449957e-16 :   0.0
        (13, 18) :   0.0 :  1.5178830414797062e-18 :   0.0
        (13, 19) :   0.0 :  1.1102230246251565e-16 :   0.0
        (13, 20) :   0.0 : -3.0531133177191805e-16 :   0.0
        (13, 21) :   0.0 :  -9.255568719317142e-17 :   0.0
        (13, 22) :   0.0 :    1.58486217178384e-17 :   0.0
        (13, 23) :   0.0 : -1.7015005356207122e-14 :   0.0
        (13, 24) :   0.0 : -5.9396931817445875e-15 :   0.0
        (13, 25) :   0.0 :  1.8318679906315083e-15 :   0.0
        (13, 26) :   0.0 : -1.0935696792557792e-14 :   0.0
         (14, 8) :   0.0 :  1.7694179454963432e-16 :   0.0
         (14, 9) :   0.0 : -1.8041124150158794e-16 :   0.0
        (14, 10) :   0.0 :                     0.0 :   0.0
        (14, 11) :   0.0 : -1.3877787807814457e-17 :   0.0
        (14, 16) :   0.0 :  -6.661338147750939e-16 :   0.0
        (14, 17) :   0.0 :   5.204170427930421e-16 :   0.0
        (14, 18) :   0.0 :   4.336808689942018e-19 :   0.0
        (14, 19) :   0.0 :   8.326672684688674e-17 :   0.0
        (14, 20) :   0.0 :   6.245004513516506e-17 :   0.0
        (14, 21) :   0.0 :  2.2519884809378285e-08 :   0.0
        (14, 22) :   0.0 :  5.2571946904285405e-17 :   0.0
        (14, 23) :   0.0 :   4.209669044559147e-17 :   0.0
        (14, 24) :   0.0 :  1.4307999229856705e-14 :   0.0
        (14, 25) :   0.0 : -2.3869795029440866e-15 :   0.0
        (14, 26) :   0.0 :  2.0317081350640365e-14 :   0.0
         (15, 8) :   0.0 :   5.689893001203927e-16 :   0.0
         (15, 9) :   0.0 :  -5.828670879282072e-16 :   0.0
        (15, 10) :   0.0 :                     0.0 :   0.0
        (15, 11) :   0.0 :                     0.0 :   0.0
        (15, 16) :   0.0 :    2.42861286636753e-16 :   0.0
        (15, 17) :   0.0 :   6.696032617270475e-16 :   0.0
        (15, 18) :   0.0 :  -2.168404344971009e-18 :   0.0
        (15, 19) :   0.0 :   2.498001805406602e-16 :   0.0
        (15, 20) :   0.0 :  2.3592239273284576e-16 :   0.0
        (15, 21) :   0.0 :   7.302158612123973e-08 :   0.0
        (15, 22) :   0.0 :   5.855792874253155e-17 :   0.0
        (15, 23) :   0.0 :   8.118439799001571e-15 :   0.0
        (15, 24) :   0.0 :  1.1324274851176597e-14 :   0.0
        (15, 25) :   0.0 :    5.88418203051333e-15 :   0.0
        (15, 26) :   0.0 :   5.051514762044462e-15 :   0.0
         (16, 8) :   0.0 :   4.683753385137379e-16 :   0.0
         (16, 9) :   0.0 :   -4.85722573273506e-16 :   0.0
        (16, 10) :   0.0 :                     0.0 :   0.0
        (16, 11) :   0.0 :  1.3877787807814457e-17 :   0.0
        (16, 16) :   0.0 : -1.3877787807814457e-16 :   0.0
        (16, 17) :   0.0 :   5.273559366969494e-16 :   0.0
        (16, 18) :   0.0 :   8.673617379884035e-19 :   0.0
        (16, 19) :   0.0 :  -6.591949208711867e-16 :   0.0
        (16, 20) :   0.0 :   2.706168622523819e-16 :   0.0
        (16, 21) :   0.0 : -1.9438770864775752e-17 :   0.0
        (16, 22) :   0.0 :   9.679892521222144e-18 :   0.0
        (16, 23) :   0.0 :   1.084723944781013e-15 :   0.0
        (16, 24) :   0.0 : -1.7930101847696278e-14 :   0.0
        (16, 25) :   0.0 :   8.326672684688674e-16 :   0.0
        (16, 26) :   0.0 : -1.0880185641326534e-14 :   0.0
         (17, 8) :   0.0 :  -1.734723475976807e-16 :   0.0
         (17, 9) :   0.0 :  1.5265566588595902e-16 :   0.0
        (17, 10) :   0.0 :                     0.0 :   0.0
        (17, 11) :   0.0 :  1.3877787807814457e-17 :   0.0
        (17, 16) :   0.0 :   1.734723475976807e-16 :   0.0
        (17, 17) :   0.0 :  -6.453171330633722e-16 :   0.0
        (17, 18) :   0.0 :   4.336808689942018e-19 :   0.0
        (17, 19) :   0.0 :  3.0531133177191805e-16 :   0.0
        (17, 20) :   0.0 :  -5.273559366969494e-16 :   0.0
        (17, 21) :   0.0 :  -6.233230755549671e-17 :   0.0
        (17, 22) :   0.0 :   5.286502030403539e-17 :   0.0
        (17, 23) :   0.0 :  -7.587531406123837e-15 :   0.0
        (17, 24) :   0.0 :   4.343747583845925e-15 :   0.0
        (17, 25) :   0.0 :  1.9984014443252818e-14 :   0.0
        (17, 26) :   0.0 : -1.0935696792557792e-14 :   0.0
         (18, 8) :   0.0 :   -3.95516952522712e-16 :   0.0
         (18, 9) :   0.0 :   3.885780586188048e-16 :   0.0
        (18, 10) :   0.0 :                     0.0 :   0.0
        (18, 11) :   0.0 :                     0.0 :   0.0
        (18, 16) :   0.0 : -1.0408340855860843e-16 :   0.0
        (18, 17) :   0.0 :   5.238864897449957e-16 :   0.0
        (18, 18) :   0.0 :   4.336808689942018e-19 :   0.0
        (18, 19) :   0.0 :   1.734723475976807e-17 :   0.0
        (18, 20) :   0.0 : -4.3021142204224816e-16 :   0.0
        (18, 21) :   0.0 :  1.8315393418479736e-17 :   0.0
        (18, 22) :   0.0 :  4.8114859535833276e-17 :   0.0
        (18, 23) :   0.0 :  2.2863113312288075e-17 :   0.0
